{'re': 146.35394338529505, 'im': -38.615444549051546, 'frequency': 1, 'amplitude': 151.36257563264118, 'phase': -0.25797060711186587}
{'re': -0.001998331925497598, 'im': 0.015225029631532135, 'frequency': 293, 'amplitude': 0.015355613233130564, 'phase': 1.701303380853203}
{'re': -0.011476485256745939, 'im': -0.010139971015391807, 'frequency': 640, 'amplitude': 0.015314330740887531, 'phase': -2.4179444393016363}
{'re': -0.002083730665859284, 'im': 0.01510608054047974, 'frequency': 479, 'amplitude': 0.015249118098542718, 'phase': 1.7078711638525574}
{'re': -0.013912765787558424, 'im': 0.006229497684981077, 'frequency': 400, 'amplitude': 0.015243742757821675, 'phase': 2.7206080029252733}
{'re': -0.006547911789119056, 'im': 0.013736146423993319, 'frequency': 384, 'amplitude': 0.01521699271799355, 'phase': 2.0156243180212474}
{'re': -0.009601137692416675, 'im': -0.011672324815295697, 'frequency': 618, 'amplitude': 0.01511373585790462, 'phase': -2.259140245540774}
{'re': 0.002602189752615534, 'im': 0.01481879259960705, 'frequency': 391, 'amplitude': 0.015045531084637258, 'phase': 1.3969679089856286}
{'re': -0.003785736459521009, 'im': 0.014550349049989824, 'frequency': 359, 'amplitude': 0.015034774957327643, 'phase': 1.8253346954685066}
{'re': -0.008142122279882653, 'im': 0.01257950358961423, 'frequency': 459, 'amplitude': 0.014984594281517227, 'phase': 2.145238062807623}
{'re': -0.008291889692809355, 'im': 0.012411506561225558, 'frequency': 349, 'amplitude': 0.014926517671481957, 'phase': 2.159777332486076}
{'re': 0.004655244747745558, 'im': 0.01414187384711699, 'frequency': 208, 'amplitude': 0.014888381361625047, 'phase': 1.2527869691089428}
{'re': -0.004507811082836285, 'im': 0.01412554204497195, 'frequency': 364, 'amplitude': 0.014827383411202799, 'phase': 1.8797051850109747}
{'re': -0.004364442491519575, 'im': 0.014144423883885343, 'frequency': 277, 'amplitude': 0.014802468890992735, 'phase': 1.8700902349005022}
{'re': 0.009539169683756907, 'im': 0.011317836169929908, 'frequency': 215, 'amplitude': 0.014801661184640073, 'phase': 0.8704714197523827}
{'re': -0.003706883361670043, 'im': 0.014203305652821316, 'frequency': 346, 'amplitude': 0.014679062494740328, 'phase': 1.8260890111672654}
{'re': 0.012374620911816292, 'im': 0.007855994639427589, 'frequency': 234, 'amplitude': 0.014657690625943642, 'phase': 0.5656491994564216}
{'re': 0.0031940608563017056, 'im': 0.014219022863740601, 'frequency': 381, 'amplitude': 0.01457335362754012, 'phase': 1.3498312884734802}
{'re': 0.010565052820368334, 'im': 0.009988345995619246, 'frequency': 313, 'amplitude': 0.014539167679938764, 'phase': 0.757346571864901}
{'re': 0.004875340869222595, 'im': 0.01360651067004597, 'frequency': 209, 'amplitude': 0.014453583680360624, 'phase': 1.226738175179711}
{'re': 0.006639974761536504, 'im': 0.012809546844912032, 'frequency': 415, 'amplitude': 0.014428227722275441, 'phase': 1.0925677220137813}
{'re': 0.012086326367964759, 'im': 0.007770334462507951, 'frequency': 244, 'amplitude': 0.014368624942290022, 'phase': 0.5713698671894684}
{'re': 0.0033493130677000106, 'im': 0.013952953736306797, 'frequency': 389, 'amplitude': 0.014349314129706126, 'phase': 1.3352104041732404}
{'re': 0.0015219865135038559, 'im': 0.014207882028804287, 'frequency': 324, 'amplitude': 0.014289169139306437, 'phase': 1.4640805944399464}
{'re': 0.002737982190108313, 'im': 0.013965375976959925, 'frequency': 454, 'amplitude': 0.01423124283578914, 'phase': 1.377196870118832}
{'re': -0.00027130291933604226, 'im': 0.014218143735130943, 'frequency': 336, 'amplitude': 0.014220731927256189, 'phase': 1.5898754699139932}
{'re': 0.013535070912829274, 'im': 0.004264025372035542, 'frequency': 602, 'amplitude': 0.014190844125304171, 'phase': 0.30519295439259025}
{'re': 0.004384304158056327, 'im': 0.013360414767399272, 'frequency': 340, 'amplitude': 0.014061394159445588, 'phase': 1.2537123242383776}
{'re': 0.006946566734756587, 'im': 0.012119692501359304, 'frequency': 357, 'amplitude': 0.013969314075069388, 'phase': 1.0503432361981826}
{'re': -0.0035932901033308754, 'im': 0.013461504305852154, 'frequency': 438, 'amplitude': 0.013932832875735346, 'phase': 1.831645299122937}
{'re': -0.003750070002993247, 'im': 0.013347474597234432, 'frequency': 388, 'amplitude': 0.013864274346361163, 'phase': 1.8446924837841763}
{'re': -0.004677601571246997, 'im': 0.013023247162661582, 'frequency': 110, 'amplitude': 0.01383780774252574, 'phase': 1.9156197885980368}
{'re': -0.0010661684002463343, 'im': 0.013613171996769176, 'frequency': 249, 'amplitude': 0.013654858727621618, 'phase': 1.648955662735757}
{'re': 0.005985537843335722, 'im': 0.012145680838064589, 'frequency': 420, 'amplitude': 0.01354046625098757, 'phase': 1.112915596786053}
{'re': -0.012951354099005219, 'im': 0.003917035513923917, 'frequency': 474, 'amplitude': 0.013530733173600035, 'phase': 2.8478968536763203}
{'re': 0.009091691504258209, 'im': -0.010012583835194879, 'frequency': 169, 'amplitude': 0.013524447843272815, 'phase': -0.8335643488916865}
{'re': 0.011663944820729327, 'im': 0.0068386683654215324, 'frequency': 71, 'amplitude': 0.01352090950318194, 'phase': 0.5302912837922494}
{'re': -0.013505257844388108, 'im': 0.000124246540586789, 'frequency': 493, 'amplitude': 0.013505829357957041, 'phase': 3.132393048747691}
{'re': -0.001654361240912029, 'im': 0.013307936263505517, 'frequency': 287, 'amplitude': 0.013410372057066768, 'phase': 1.6944757037245515}
{'re': -0.011197746986116242, 'im': 0.006952034048535877, 'frequency': 393, 'amplitude': 0.013180300261264063, 'phase': 2.5859887942511004}
{'re': 0.0055863959716796, 'im': 0.011900663920894864, 'frequency': 426, 'amplitude': 0.013146620163010977, 'phase': 1.1319115473208634}
{'re': -0.0070223113545695185, 'im': 0.011013016868755977, 'frequency': 477, 'amplitude': 0.013061370422433462, 'phase': 2.1384316356400555}
{'re': -0.012409890526151771, 'im': 0.0039686573966507665, 'frequency': 158, 'amplitude': 0.013029030063786879, 'phase': 2.8320730129353895}
{'re': 0.0067815521919678805, 'im': 0.011051503630868164, 'frequency': 253, 'amplitude': 0.012966309522584929, 'phase': 1.0204138175654418}
{'re': 0.001104344654762956, 'im': 0.012829825717136653, 'frequency': 350, 'amplitude': 0.012877266986771866, 'phase': 1.4849316139367277}
{'re': 0.0025789914828443085, 'im': 0.01260415850065179, 'frequency': 348, 'amplitude': 0.012865302506281625, 'phase': 1.3689678711165605}
{'re': -0.004626701528507481, 'im': 0.011992169211669295, 'frequency': 488, 'amplitude': 0.012853734454826833, 'phase': 1.9390106117585904}
{'re': 0.005321575968375524, 'im': 0.011660460826954804, 'frequency': 245, 'amplitude': 0.012817391212104725, 'phase': 1.1426512585295652}
{'re': 0.012726949447879065, 'im': -0.0012774142812860003, 'frequency': 262, 'amplitude': 0.012790896352285194, 'phase': -0.10003578199521503}
{'re': 0.0005903618332167323, 'im': 0.012674401330566968, 'frequency': 362, 'amplitude': 0.012688143133744856, 'phase': 1.524250898639879}
{'re': 0.007547643900915757, 'im': 0.010134863778680711, 'frequency': 267, 'amplitude': 0.012636549856169013, 'phase': 0.9306824739230037}
{'re': -0.012353156438045285, 'im': 0.0021760423633958837, 'frequency': 496, 'amplitude': 0.012543350204395683, 'phase': 2.9672287194112075}
{'re': 0.012184529452114257, 'im': -0.002974405712787857, 'frequency': 113, 'amplitude': 0.01254232224564912, 'phase': -0.23943061329914211}
{'re': -0.003924547365256953, 'im': 0.011832908040779137, 'frequency': 374, 'amplitude': 0.012466747158889558, 'phase': 1.8910435584553646}
{'re': -0.012095475205266043, 'im': 0.0022644278092807846, 'frequency': 371, 'amplitude': 0.012305614724370733, 'phase': 2.9565221617603017}
{'re': -0.01150879111735014, 'im': -0.004135972390556128, 'frequency': 507, 'amplitude': 0.012229412929418978, 'phase': -2.7965904315384083}
{'re': 0.0011543324840145692, 'im': 0.012149006598033557, 'frequency': 263, 'amplitude': 0.012203722579717802, 'phase': 1.4760661536925848}
{'re': -0.005221002306701868, 'im': 0.010942956578694827, 'frequency': 201, 'amplitude': 0.0121246510782697, 'phase': 2.0159654428373783}
{'re': 0.0006381754527455404, 'im': 0.012070951977252024, 'frequency': 292, 'amplitude': 0.012087809956547608, 'phase': 1.517976809218344}
{'re': -0.000939159926358825, 'im': 0.012045292040653069, 'frequency': 375, 'amplitude': 0.012081849267057526, 'phase': 1.6486079506091535}
{'re': 0.01133304203176612, 'im': 0.004174500082412852, 'frequency': 322, 'amplitude': 0.012077429057205945, 'phase': 0.352925809205955}
{'re': -0.010383410899976846, 'im': -0.0055462800702556, 'frequency': 494, 'amplitude': 0.01177184966500475, 'phase': -2.6510011431137435}
{'re': -0.002047928944485215, 'im': 0.01155209187495098, 'frequency': 240, 'amplitude': 0.011732213757384783, 'phase': 1.746251209399556}
{'re': 0.0023830747186640187, 'im': 0.01139929303050343, 'frequency': 469, 'amplitude': 0.011645725684130623, 'phase': 1.3647097671480442}
{'re': -0.006314039787349284, 'im': 0.009671529435549237, 'frequency': 451, 'amplitude': 0.011550133335114584, 'phase': 2.1491711341161035}
{'re': 0.005708097223476339, 'im': 0.009920614547343394, 'frequency': 268, 'amplitude': 0.01144556538182451, 'phase': 1.048678480840525}
{'re': -0.005082173962906855, 'im': 0.010176100034045028, 'frequency': 457, 'amplitude': 0.011374599073907598, 'phase': 2.0339818797065434}
{'re': -0.0030905308151686715, 'im': 0.010854631024253363, 'frequency': 172, 'amplitude': 0.011286026554646713, 'phase': 1.8481765222848308}
{'re': -0.0029810397616131354, 'im': 0.010644434771052898, 'frequency': 96, 'amplitude': 0.011053985238615007, 'phase': 1.8438571266808557}
{'re': 0.0027055298389863335, 'im': 0.010569537210406151, 'frequency': 159, 'amplitude': 0.010910316610979062, 'phase': 1.3202027495806528}
{'re': -0.009179572592189322, 'im': -0.005842819719187453, 'frequency': 351, 'amplitude': 0.010881318635450353, 'phase': -2.574764695893019}
{'re': 0.006468605297945276, 'im': 0.008455493950311215, 'frequency': 237, 'amplitude': 0.01064604304163548, 'phase': 0.9177527608155763}
{'re': -0.004514473540088518, 'im': 0.009565178096996982, 'frequency': 404, 'amplitude': 0.010577008242949902, 'phase': 2.011769248763831}
{'re': -0.003497690993556221, 'im': 0.009839581727006972, 'frequency': 425, 'amplitude': 0.010442758775766767, 'phase': 1.912337204205087}
{'re': 0.010261156846024022, 'im': 0.0018337807602178799, 'frequency': 204, 'amplitude': 0.010423727341755007, 'phase': 0.1768440317332103}
{'re': -0.007873426936217131, 'im': 0.006641840140727476, 'frequency': 316, 'amplitude': 0.010300722895745145, 'phase': 2.4408394394556665}
{'re': -0.0018663944515004828, 'im': 0.010044355227393576, 'frequency': 518, 'amplitude': 0.01021628602686223, 'phase': 1.7545162564459058}
{'re': -0.00967349623951804, 'im': 0.003169119811877294, 'frequency': 528, 'amplitude': 0.01017938357062955, 'phase': 2.825003247039141}
{'re': 0.007483001087384028, 'im': 0.006865205793854412, 'frequency': 552, 'amplitude': 0.010155114763790843, 'phase': 0.74236742519047}
{'re': 0.0012942797547428335, 'im': 0.009827729701493643, 'frequency': 367, 'amplitude': 0.009912589528935287, 'phase': 1.4398531653518565}
{'re': -0.009205464719274258, 'im': -0.003174086540150268, 'frequency': 666, 'amplitude': 0.00973732027110982, 'phase': -2.8095537335591234}
{'re': 0.00722962833331927, 'im': 0.006458376137649263, 'frequency': 394, 'amplitude': 0.009694232727415314, 'phase': 0.7291125620012466}
{'re': -0.004096321663650106, 'im': -0.008738380858207934, 'frequency': 315, 'amplitude': 0.009650862717663328, 'phase': -2.0091521797761565}
{'re': 0.005917801619719364, 'im': -0.007520325267660527, 'frequency': 321, 'amplitude': 0.009569517654603418, 'phase': -0.9040896528914025}
{'re': 0.003682249088748148, 'im': 0.008782718948470184, 'frequency': 634, 'amplitude': 0.009523398053184787, 'phase': 1.1737969249793652}
{'re': 0.008948963651378022, 'im': 0.003050400305868881, 'frequency': 418, 'amplitude': 0.009454569924630628, 'phase': 0.32851485220396665}
{'re': -0.006643803993943548, 'im': 0.006514527357067073, 'frequency': 363, 'amplitude': 0.009304794366127364, 'phase': 2.3660188724947884}
{'re': -0.0066983621184694905, 'im': 0.006351358492899393, 'frequency': 491, 'amplitude': 0.009230807644809436, 'phase': 2.3827791110204006}
{'re': 0.0041779829883130445, 'im': 0.00821512109075057, 'frequency': 171, 'amplitude': 0.009216493714332369, 'phase': 1.1003144226587063}
{'re': -0.0035881475492037674, 'im': -0.008438494092414614, 'frequency': 406, 'amplitude': 0.009169677496104938, 'phase': -1.972846385853641}
{'re': 0.009046821051844747, 'im': 0.0010670842276188379, 'frequency': 520, 'amplitude': 0.009109535657372126, 'phase': 0.11740881335745457}
{'re': 0.00045826973721856124, 'im': 0.009063004726102842, 'frequency': 297, 'amplitude': 0.0090745835065535, 'phase': 1.520274476697552}
{'re': 0.005687356473835423, 'im': 0.007048121933441924, 'frequency': 294, 'amplitude': 0.00905660236783877, 'phase': 0.891842709274595}
{'re': -0.0017692229671844098, 'im': 0.008874596936789814, 'frequency': 490, 'amplitude': 0.009049233155250889, 'phase': 1.7675746188827817}
{'re': -0.0063295474736965365, 'im': 0.006343835958568362, 'frequency': 329, 'amplitude': 0.008961441061068425, 'phase': 2.3550670502396236}
{'re': 0.0007637954993827886, 'im': 0.008925467399953783, 'frequency': 194, 'amplitude': 0.008958088628302085, 'phase': 1.4854294573608202}
{'re': 0.005119189755499987, 'im': 0.007109259057719411, 'frequency': 537, 'amplitude': 0.008760574644541391, 'phase': 0.9467248041309388}
{'re': 0.0004671049358868228, 'im': 0.008716092589069389, 'frequency': 283, 'amplitude': 0.008728599947434877, 'phase': 1.5172564493602305}
{'re': -0.005538702781901467, 'im': 0.0064404860553696095, 'frequency': 370, 'amplitude': 0.00849453289684921, 'phase': 2.2810570497334544}
{'re': -0.0021434235152065365, 'im': 0.008103218107098539, 'frequency': 387, 'amplitude': 0.0083819095710196, 'phase': 1.829388916839383}
{'re': -0.006073586014194054, 'im': 0.005774271515999077, 'frequency': 411, 'amplitude': 0.008380373417234573, 'phase': 2.3814522926971327}
{'re': 0.004107366535482391, 'im': 0.007257903546337199, 'frequency': 300, 'amplitude': 0.008339521793528374, 'phase': 1.0558154194811247}
{'re': -0.006035529641387841, 'im': 0.005727731750469518, 'frequency': 562, 'amplitude': 0.00832072887777314, 'phase': 2.3823545544586477}
{'re': -0.002586796942178292, 'im': 0.00772438116176724, 'frequency': 373, 'amplitude': 0.008146016373192948, 'phase': 1.8939447742267908}
{'re': -0.0020043329559962996, 'im': 0.0076876078034214665, 'frequency': 266, 'amplitude': 0.007944599696505765, 'phase': 1.8258410945711758}
{'re': 0.003523583087059908, 'im': 0.007014037544389057, 'frequency': 450, 'amplitude': 0.007849354141935112, 'phase': 1.1052612271617368}
{'re': 0.003404038101026868, 'im': 0.007061012662201751, 'frequency': 559, 'amplitude': 0.00783871004751522, 'phase': 1.1215797337845552}
{'re': 0.0005325772289521508, 'im': -0.0078110158496304425, 'frequency': 218, 'amplitude': 0.007829151110304126, 'phase': -1.5027188533534594}
{'re': -0.007780555411697448, 'im': 0.0008164113528889058, 'frequency': 327, 'amplitude': 0.007823271055742625, 'phase': 3.03704552887951}
{'re': -0.006203544069060368, 'im': 0.00436256556015891, 'frequency': 397, 'amplitude': 0.007583926244595123, 'phase': 2.528697094005095}
{'re': 0.002949962960062165, 'im': 0.006955308746433713, 'frequency': 284, 'amplitude': 0.007555038135175496, 'phase': 1.1696618499503513}
{'re': 0.002128009287902273, 'im': -0.007190618708836798, 'frequency': 433, 'amplitude': 0.007498894648231305, 'phase': -1.2830662036128997}
{'re': -0.0073674740537324505, 'im': -0.0009869321311338163, 'frequency': 264, 'amplitude': 0.007433283861382209, 'phase': -3.008427410554216}
{'re': 0.005422704184231303, 'im': 0.005022540478727284, 'frequency': 236, 'amplitude': 0.007391321500931601, 'phase': 0.7471062787342042}
{'re': -0.006358693620023595, 'im': 0.003666946417968059, 'frequency': 396, 'amplitude': 0.007340264340306659, 'phase': 2.6184949577508196}
{'re': -0.007249603672958016, 'im': 6.92527325719454e-05, 'frequency': 549, 'amplitude': 0.007249934438043908, 'phase': 3.1320403208949683}
{'re': 0.003673115784035533, 'im': 0.006134517323025366, 'frequency': 429, 'amplitude': 0.007150110652950014, 'phase': 1.0312876271225289}
{'re': -0.001199616800348575, 'im': 0.006723764045197052, 'frequency': 543, 'amplitude': 0.0068299402195892735, 'phase': 1.7473530708137492}
{'re': -0.005188614098208519, 'im': 0.004214213593743232, 'frequency': 317, 'amplitude': 0.006684408161820944, 'phase': 2.459454366586265}
{'re': 0.004865055236644424, 'im': 0.003660475900153442, 'frequency': 319, 'amplitude': 0.006088336905198782, 'phase': 0.6450364347704837}
{'re': -0.005662077271897046, 'im': 0.001702371955639264, 'frequency': 614, 'amplitude': 0.005912460512196268, 'phase': 2.849528552804331}
{'re': -0.004900102960625286, 'im': 0.002503257769985903, 'frequency': 460, 'amplitude': 0.0055024820297501645, 'phase': 2.6692962665915765}
{'re': 0.003569184371156767, 'im': 0.003778308415478811, 'frequency': 259, 'amplitude': 0.005197565926256994, 'phase': 0.8138524414124955}
{'re': 0.004969980717059005, 'im': 0.0014930768302845808, 'frequency': 161, 'amplitude': 0.005189411021404162, 'phase': 0.2918411894679217}
{'re': 0.0012137274307626217, 'im': 0.005033000540992958, 'frequency': 424, 'amplitude': 0.00517728005054981, 'phase': 1.3341606291836765}
{'re': -0.004978669361307583, 'im': 0.0012276824781834845, 'frequency': 481, 'amplitude': 0.005127801953708976, 'phase': 2.8998274072702737}
{'re': -0.003077212866251253, 'im': 0.004012209458916683, 'frequency': 458, 'amplitude': 0.0050563884113508095, 'phase': 2.2250651348465826}
{'re': 0.0023872153553915793, 'im': 0.0035011927355673472, 'frequency': 417, 'amplitude': 0.004237587488725974, 'phase': 0.9723699286495615}
{'re': -0.0016615649453283988, 'im': 0.003613384033480132, 'frequency': 434, 'amplitude': 0.003977102241702282, 'phase': 2.0017999030344793}
{'re': 0.002247165801584101, 'im': -0.003261148616316117, 'frequency': 461, 'amplitude': 0.003960409630014253, 'phase': -0.9674423876893657}
{'re': -0.0036460060542268433, 'im': 0.001516761804607246, 'frequency': 312, 'amplitude': 0.003948914600162204, 'phase': 2.747364271138443}
{'re': 0.002948655527065693, 'im': -0.0025477275978085883, 'frequency': 529, 'amplitude': 0.0038968558261668574, 'phase': -0.7125831697604852}
{'re': 0.0010264483413216408, 'im': -0.0030900163272964127, 'frequency': 421, 'amplitude': 0.003256040095017314, 'phase': -1.2500821733388594}
{'re': 4.573174444907192e-05, 'im': 0.0030486767245848957, 'frequency': 405, 'amplitude': 0.0030490197053276067, 'phase': 1.5557969290485059}
{'re': -0.0012360992909324483, 'im': 0.002725471825211844, 'frequency': 301, 'amplitude': 0.0029926807592971357, 'phase': 1.9965868081933784}
{'re': -0.0002890788091555148, 'im': 0.002876706408599226, 'frequency': 446, 'amplitude': 0.0028911946180045765, 'phase': 1.6709496162836213}
{'re': 0.0001143927551372282, 'im': 0.002451721144292599, 'frequency': 553, 'amplitude': 0.0024543883702053547, 'phase': 1.524171997870538}
{'re': -0.0004559028087617583, 'im': 0.0021646654446036756, 'frequency': 456, 'amplitude': 0.0022121536696391797, 'phase': 1.7783738432130543}
{'re': 0.0019764896562592935, 'im': -0.0006646891237822809, 'frequency': 211, 'amplitude': 0.002085263290947797, 'phase': -0.3244161977141172}
{'re': -0.0003887845081724702, 'im': 0.0014743895018700182, 'frequency': 589, 'amplitude': 0.001524787787536164, 'phase': 1.828619356896566}
{'re': 0.00032747831678831864, 'im': -0.0005122322680832909, 'frequency': 604, 'amplitude': 0.0006079670586736281, 'phase': -1.0019684859733775}
