{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.0810859465525974, 'im': 0.026800960441888285, 'frequency': 1004, 'amplitude': 0.08540036422017382, 'phase': 2.8223714141795844}
{'re': -0.06849284254377432, 'im': -0.0509893863084511, 'frequency': 1651, 'amplitude': 0.08538844767202834, 'phase': -2.5016540539092547}
{'re': -0.08362306044300556, 'im': 0.017230032458121443, 'frequency': 1147, 'amplitude': 0.08537968292493525, 'phase': 2.9383923376932968}
{'re': -0.07891165093038527, 'im': -0.03252402557003961, 'frequency': 1505, 'amplitude': 0.08535139654299492, 'phase': -2.7506498403967328}
{'re': -0.08172101961591738, 'im': -0.024607732859120372, 'frequency': 1409, 'amplitude': 0.08534556557625583, 'phase': -2.8491097814946404}
{'re': -0.05202426752426693, 'im': 0.06762276559387727, 'frequency': 528, 'amplitude': 0.08531918212219902, 'phase': 2.226554712596433}
{'re': -0.08462109908610799, 'im': -0.010471568267557442, 'frequency': 1306, 'amplitude': 0.08526654767564489, 'phase': -3.018472024324552}
{'re': -0.07672781345464948, 'im': -0.037173756936499346, 'frequency': 1596, 'amplitude': 0.08525869786892962, 'phase': -2.69043092603237}
{'re': -0.06605943019867695, 'im': 0.053855010991351177, 'frequency': 798, 'amplitude': 0.08523033806721893, 'phase': 2.457621305678415}
{'re': -0.08334393609156823, 'im': -0.017742613337071018, 'frequency': 1455, 'amplitude': 0.08521157205018706, 'phase': -2.9318396179220216}
{'re': -0.08290403209818861, 'im': 0.01968808571065841, 'frequency': 994, 'amplitude': 0.08520973686784697, 'phase': 2.9084313721658783}
{'re': -0.08492947919743427, 'im': 0.006885371246374585, 'frequency': 1197, 'amplitude': 0.085208126220143, 'phase': 3.0606979445820715}
{'re': -0.08508100893813646, 'im': 0.004031576872444636, 'frequency': 1181, 'amplitude': 0.08517647382939544, 'phase': 3.0942429154566664}
{'re': -0.08313075412542245, 'im': 0.018453908014854664, 'frequency': 913, 'amplitude': 0.08515438334273907, 'phase': 2.923148315501405}
{'re': -0.07424536636815349, 'im': -0.04168055725032528, 'frequency': 1575, 'amplitude': 0.0851448370709521, 'phase': -2.6300472995164856}
{'re': -0.06777706775317913, 'im': 0.051527571530222395, 'frequency': 837, 'amplitude': 0.0851400113989963, 'phase': 2.4915632332400386}
{'re': -0.07822526637503649, 'im': 0.03355577059827881, 'frequency': 999, 'amplitude': 0.08511863509179249, 'phase': 2.7363698268375387}
{'re': -0.0758363567031085, 'im': 0.03863180955561, 'frequency': 780, 'amplitude': 0.08510916347575054, 'phase': 2.670445298253807}
{'re': -0.08047372617458626, 'im': -0.027403740580356307, 'frequency': 1454, 'amplitude': 0.08501167921066938, 'phase': -2.8133788911739517}
{'re': -0.08499941805120208, 'im': -0.0010712311025388634, 'frequency': 1240, 'amplitude': 0.08500616804160781, 'phase': -3.1289905156257016}
{'re': -0.06712458126842259, 'im': 0.05213211204000936, 'frequency': 814, 'amplitude': 0.08499097902844253, 'phase': 2.4812543639653586}
{'re': -0.08086461918567935, 'im': 0.02609189523973507, 'frequency': 915, 'amplitude': 0.08496983955055022, 'phase': 2.829477345282398}
{'re': -0.08468144130935644, 'im': -0.006968818989270829, 'frequency': 1173, 'amplitude': 0.08496770527874223, 'phase': -3.0594831541669123}
{'re': -0.07925507135918852, 'im': -0.030521337036650407, 'frequency': 1730, 'amplitude': 0.08492890173936592, 'phase': -2.773994426286389}
{'re': -0.07358466839884613, 'im': -0.042318392377513066, 'frequency': 1634, 'amplitude': 0.08488550969856574, 'phase': -2.619684760476425}
{'re': -0.08471500087296045, 'im': 0.005130132265400923, 'frequency': 1114, 'amplitude': 0.08487019282390136, 'phase': 3.0811089745000615}
{'re': -0.08244611541899892, 'im': 0.020106854120061694, 'frequency': 1066, 'amplitude': 0.08486252135241053, 'phase': 2.9023834292833426}
{'re': -0.07002339239719242, 'im': 0.04792781368740226, 'frequency': 840, 'amplitude': 0.08485488087119991, 'phase': 2.541376400826706}
{'re': -0.07156072460019555, 'im': 0.04556058771747559, 'frequency': 892, 'amplitude': 0.08483339235505569, 'phase': 2.5746451968343225}
{'re': -0.06746067437305804, 'im': 0.051421475916820523, 'frequency': 733, 'amplitude': 0.08482399879946667, 'phase': 2.490301499500373}
{'re': -0.08398411758114034, 'im': -0.011905322799779638, 'frequency': 1405, 'amplitude': 0.08482375090061603, 'phase': -3.000774065216677}
{'re': -0.07189157693229221, 'im': 0.044976279063497535, 'frequency': 790, 'amplitude': 0.0848013237644867, 'phase': 2.582552911179966}
{'re': -0.06178929224653213, 'im': -0.05791723736441936, 'frequency': 1925, 'amplitude': 0.08468956854450169, 'phase': -2.388529445735695}
{'re': -0.0833873668383, 'im': -0.014519481717750355, 'frequency': 1429, 'amplitude': 0.08464200078907222, 'phase': -2.9692001109804895}
{'re': -0.0570627397037441, 'im': 0.06249740775075038, 'frequency': 738, 'amplitude': 0.08462908624143833, 'phase': 2.310770243466589}
{'re': -0.07271073970561574, 'im': 0.04327543046778856, 'frequency': 817, 'amplitude': 0.08461450555732278, 'phase': 2.604730369685836}
{'re': -0.08353616110333174, 'im': -0.013288799262581932, 'frequency': 1336, 'amplitude': 0.08458653792255003, 'phase': -2.9838361115080976}
{'re': -0.08452125126463755, 'im': -0.002569478007004376, 'frequency': 1261, 'amplitude': 0.08456029879658937, 'phase': -3.1112016353399996}
{'re': -0.0843863088351235, 'im': -0.0044253022408332395, 'frequency': 1313, 'amplitude': 0.08450226280248102, 'phase': -3.0891996485003475}
{'re': -0.046183423358237594, 'im': 0.07071225343944387, 'frequency': 660, 'amplitude': 0.08445786748178259, 'phase': 2.149360121143022}
{'re': -0.07037536294611103, 'im': -0.046669833035636, 'frequency': 1674, 'amplitude': 0.08444385723882465, 'phase': -2.5560245613426993}
{'re': -0.08150902780259768, 'im': 0.02202929330883491, 'frequency': 1034, 'amplitude': 0.0844334730839098, 'phase': 2.8776309155472135}
{'re': -0.08294122288285093, 'im': 0.015372970133903428, 'frequency': 947, 'amplitude': 0.08435386573264228, 'phase': 2.9583246534594463}
{'re': -0.08430737712541472, 'im': -0.0012105168916340834, 'frequency': 1188, 'amplitude': 0.08431606720496297, 'phase': -3.1272352657158464}
{'re': -0.08259266946418062, 'im': 0.01686912416665646, 'frequency': 1096, 'amplitude': 0.08429778407152508, 'phase': 2.9401188963788782}
{'re': -0.056638643950134716, 'im': -0.06241348185381123, 'frequency': 1704, 'amplitude': 0.08428154427646752, 'phase': -2.3077256785371767}
{'re': -0.07164543519929228, 'im': 0.044332204494244264, 'frequency': 855, 'amplitude': 0.08425207855130626, 'phase': 2.5874842869105605}
{'re': -0.06326341583501048, 'im': 0.05563936788753726, 'frequency': 875, 'amplitude': 0.08424962339404353, 'phase': 2.4202268447397937}
{'re': -0.08374888263884489, 'im': -0.008631134303942982, 'frequency': 1390, 'amplitude': 0.08419246891870862, 'phase': -3.0388955267857445}
{'re': -0.07588905311486725, 'im': -0.03637007459421899, 'frequency': 1498, 'amplitude': 0.08415420790822166, 'phase': -2.6946797797086353}
{'re': -0.06290978782373424, 'im': 0.05588999661578516, 'frequency': 779, 'amplitude': 0.08415065731020607, 'phase': 2.4152151218553595}
{'re': -0.06097163880603843, 'im': 0.05788598793585601, 'frequency': 815, 'amplitude': 0.08407335093835668, 'phase': 2.3821495595021918}
{'re': -0.08404957118004196, 'im': -8.60345095909465e-05, 'frequency': 1140, 'amplitude': 0.08404961521319286, 'phase': -3.140569037664877}
{'re': -0.08044773572838869, 'im': -0.02429026052001945, 'frequency': 1549, 'amplitude': 0.0840348436064177, 'phase': -2.848358461629824}
{'re': -0.08190948570183028, 'im': 0.01874950237401785, 'frequency': 1098, 'amplitude': 0.08402801727526148, 'phase': 2.9165643648626807}
{'re': -0.08187573173966181, 'im': -0.018653482423886012, 'frequency': 1434, 'amplitude': 0.08397373312199052, 'phase': -2.917589297694278}
{'re': -0.07379008917452179, 'im': -0.039980465878591255, 'frequency': 1671, 'amplitude': 0.08392505533065246, 'phase': -2.6450563886443863}
{'re': -0.06395262377243907, 'im': -0.05432397972345692, 'frequency': 1803, 'amplitude': 0.08391086258866427, 'phase': -2.4374232159614997}
{'re': -0.06817090733883927, 'im': -0.04886617235896289, 'frequency': 1720, 'amplitude': 0.0838759525037807, 'phase': -2.519668014312789}
{'re': -0.07967624695450501, 'im': 0.026188866044432536, 'frequency': 1063, 'amplitude': 0.08386990540979822, 'phase': 2.824025993163643}
{'re': -0.0793246196867727, 'im': -0.027205667274037063, 'frequency': 1459, 'amplitude': 0.08386026246248421, 'phase': -2.811197672278035}
{'re': -0.08003613918138675, 'im': -0.024955965671404456, 'frequency': 1607, 'amplitude': 0.08383664948967502, 'phase': -2.839337692336403}
{'re': -0.07122380395790515, 'im': -0.0442039358311112, 'frequency': 1561, 'amplitude': 0.08382611880073597, 'phase': -2.586138878373203}
{'re': -0.07616297390179587, 'im': 0.03497514825156482, 'frequency': 989, 'amplitude': 0.08380966286046362, 'phase': 2.711102354441926}
{'re': -0.08065635548582173, 'im': -0.02267924721385472, 'frequency': 1413, 'amplitude': 0.08378422246725442, 'phase': -2.8674867038553185}
{'re': -0.08376961225260085, 'im': 0.0005451210660067208, 'frequency': 1267, 'amplitude': 0.08377138588997855, 'phase': 3.135085361064867}
{'re': -0.08323303104592954, 'im': 0.009126746520800156, 'frequency': 1067, 'amplitude': 0.08373192317836493, 'phase': 3.032376050974149}
{'re': -0.08326947324593262, 'im': 0.008699425046004093, 'frequency': 1009, 'amplitude': 0.08372266820154582, 'phase': 3.03749711882353}
{'re': -0.07700599946536152, 'im': -0.0328340327255255, 'frequency': 1667, 'amplitude': 0.08371378416175043, 'phase': -2.7385513557353525}
{'re': -0.08179616213011066, 'im': 0.017721932406621684, 'frequency': 1282, 'amplitude': 0.08369396051950354, 'phase': 2.928230660380094}
{'re': -0.08364891076091818, 'im': 0.0013995944680982792, 'frequency': 1337, 'amplitude': 0.08366061878902872, 'phase': 3.1248624431089387}
{'re': -0.07746574714009337, 'im': -0.0314995349910655, 'frequency': 1522, 'amplitude': 0.08362513189601703, 'phase': -2.7553878655277697}
{'re': -0.08358334487924272, 'im': -0.00011165558431502266, 'frequency': 1170, 'amplitude': 0.08358341945728195, 'phase': -3.140256795135466}
{'re': -0.0675888055429731, 'im': 0.049153132844869094, 'frequency': 852, 'amplitude': 0.08357198755080066, 'phase': 2.512819225453807}
{'re': -0.08296655225957762, 'im': -0.01004121459304222, 'frequency': 1478, 'amplitude': 0.08357197367745212, 'phase': -3.0211511723148674}
{'re': -0.07807624472963837, 'im': 0.029774199113898663, 'frequency': 1023, 'amplitude': 0.08356077383531382, 'phase': 2.7772684924004847}
{'re': -0.07840937674195485, 'im': 0.02887548284164602, 'frequency': 981, 'amplitude': 0.08355730889874328, 'phase': 2.7887390719018557}
{'re': -0.08335304045080796, 'im': -0.005559355316062376, 'frequency': 1431, 'amplitude': 0.08353822947563744, 'phase': -3.0749947974599614}
{'re': -0.07876827213216273, 'im': 0.027760072506972714, 'frequency': 1011, 'amplitude': 0.08351683854336696, 'phase': 2.8027572591788057}
{'re': -0.0829433681028685, 'im': 0.00970601505002098, 'frequency': 1070, 'amplitude': 0.0835093350494373, 'phase': 3.0251026649662296}
{'re': -0.07633830701592752, 'im': 0.03384316262248599, 'frequency': 986, 'amplitude': 0.08350387281048731, 'phase': 2.724298221928854}
{'re': -0.0819049929685572, 'im': 0.016229053493583803, 'frequency': 1120, 'amplitude': 0.08349736553015916, 'phase': 2.945981515404901}
{'re': -0.07407687767487492, 'im': 0.03850155714127671, 'frequency': 1148, 'amplitude': 0.0834850508076828, 'phase': 2.6622691076344718}
{'re': -0.061254331371000885, 'im': -0.05670609622081824, 'frequency': 1758, 'amplitude': 0.08347259706222804, 'phase': -2.394732696186713}
{'re': -0.08294896351064582, 'im': -0.009016858772267178, 'frequency': 1439, 'amplitude': 0.0834376071661302, 'phase': -3.0333141145126836}
{'re': -0.0760732582477442, 'im': -0.03426535647334097, 'frequency': 1420, 'amplitude': 0.0834341373460115, 'phase': -2.7183847071732927}
{'re': -0.07502335730433192, 'im': 0.03650597755270871, 'frequency': 940, 'amplitude': 0.08343374939610665, 'phase': 2.6887265789580845}
{'re': -0.08147377688126071, 'im': -0.017696321736188448, 'frequency': 1377, 'amplitude': 0.0833734737328855, 'phase': -2.9277121006553575}
{'re': -0.08110413070476082, 'im': 0.019251291169326282, 'frequency': 1171, 'amplitude': 0.08335761650299933, 'phase': 2.9085405413634273}
{'re': -0.06958269917609601, 'im': 0.04588043845215873, 'frequency': 896, 'amplitude': 0.08334726544520461, 'phase': 2.55866167870616}
{'re': -0.0770652925167205, 'im': 0.03166916455041736, 'frequency': 848, 'amplitude': 0.08331863713485181, 'phase': 2.7516914815644014}
{'re': -0.06750265550501251, 'im': -0.04881355842362784, 'frequency': 1819, 'amplitude': 0.0833028930242241, 'phase': -2.5155077455439705}
{'re': -0.07376457754842898, 'im': 0.038617654199071136, 'frequency': 918, 'amplitude': 0.08326185271021315, 'phase': 2.6593020780103527}
{'re': -0.08292652210970558, 'im': -0.007296590967090107, 'frequency': 1400, 'amplitude': 0.08324691170819798, 'phase': -3.053830045145687}
{'re': -0.07215291366976992, 'im': -0.04149134811457477, 'frequency': 1638, 'amplitude': 0.0832320546388355, 'phase': -2.619722723959622}
{'re': -0.08046540858644735, 'im': -0.021107552042155378, 'frequency': 1487, 'amplitude': 0.08318780398710025, 'phase': -2.885054284411229}
{'re': -0.07936636816152601, 'im': 0.02479080178028025, 'frequency': 953, 'amplitude': 0.08314808625614925, 'phase': 2.8388362184765086}
{'re': -0.0829154029657737, 'im': -0.0058362736707458385, 'frequency': 1260, 'amplitude': 0.08312055184691974, 'phase': -3.0713202628727423}
{'re': -0.07783912021691451, 'im': -0.029125722336135668, 'frequency': 1573, 'amplitude': 0.08310978484958881, 'phase': -2.7835424297138953}
{'re': -0.07384271424162438, 'im': -0.038127224596207376, 'frequency': 1520, 'amplitude': 0.08310494390816853, 'phase': -2.664966383050724}
{'re': -0.0828787456272193, 'im': -0.00581768667797697, 'frequency': 1368, 'amplitude': 0.08308268143857919, 'phase': -3.071512447802774}
{'re': -0.07928473439372881, 'im': 0.024681666524543566, 'frequency': 968, 'amplitude': 0.08303766476914497, 'phase': 2.839797617196809}
{'re': -0.06778544668254374, 'im': 0.047926667101837045, 'frequency': 751, 'amplitude': 0.08301705970125833, 'phase': 2.5261609599347565}
{'re': -0.0827939249332229, 'im': 0.005995261531111468, 'frequency': 1203, 'amplitude': 0.08301070513298014, 'phase': 3.0693069670633943}
{'re': -0.07186592452623176, 'im': 0.0415220843915707, 'frequency': 737, 'amplitude': 0.08299876264276931, 'phase': 2.6176779981197122}
{'re': -0.07789226567646483, 'im': 0.028462092671310283, 'frequency': 847, 'amplitude': 0.08292946262603682, 'phase': 2.791261937733252}
{'re': -0.07937085539202612, 'im': -0.02401126517589311, 'frequency': 1524, 'amplitude': 0.0829232991445045, 'phase': -2.8478256082320867}
{'re': -0.0521873466279839, 'im': 0.0643573644506542, 'frequency': 592, 'amplitude': 0.08285764603887603, 'phase': 2.2521479850978925}
{'re': -0.08285423178468204, 'im': -0.00033466798389400373, 'frequency': 1502, 'amplitude': 0.08285490768378938, 'phase': -3.1375534372864458}
{'re': -0.07924939435256856, 'im': 0.024162483523763458, 'frequency': 987, 'amplitude': 0.0828510236224337, 'phase': 2.8456541138965727}
{'re': -0.07151640500641036, 'im': 0.04173596292023826, 'frequency': 884, 'amplitude': 0.08280390561996712, 'phase': 2.6133298101018627}
{'re': -0.0812196244788519, 'im': 0.015709183119562865, 'frequency': 1007, 'amplitude': 0.08272488038534524, 'phase': 2.950535706271967}
{'re': -0.08179642725413509, 'im': -0.012254117510561534, 'frequency': 1200, 'amplitude': 0.08270924318057604, 'phase': -2.9928862016567344}
{'re': -0.0821965623869933, 'im': -0.008889255837770163, 'frequency': 1312, 'amplitude': 0.08267583526997603, 'phase': -3.0338650112662418}
{'re': -0.07989507710133147, 'im': -0.021220243607335893, 'frequency': 1460, 'amplitude': 0.08266512011593753, 'phase': -2.8819850773806412}
{'re': -0.0822736998916077, 'im': 0.007936925605169353, 'frequency': 1136, 'amplitude': 0.08265565003020858, 'phase': 3.0454204777764464}
{'re': -0.08080961708572862, 'im': 0.016788624967977242, 'frequency': 1050, 'amplitude': 0.08253515700510584, 'phase': 2.9367513320704317}
{'re': -0.08029664464480324, 'im': -0.019050422665399955, 'frequency': 1546, 'amplitude': 0.08252557024913063, 'phase': -2.908649002116224}
{'re': -0.07766140217881433, 'im': -0.027747426690489917, 'frequency': 1527, 'amplitude': 0.08246946753995481, 'phase': -2.7984406844690604}
{'re': -0.08214920100619746, 'im': 0.007005232685875049, 'frequency': 1151, 'amplitude': 0.08244734386831323, 'phase': 3.056523946631698}
{'re': -0.08159912888308811, 'im': 0.01124388433529324, 'frequency': 1047, 'amplitude': 0.08237015703168397, 'phase': 3.0046607898400683}
{'re': -0.08235665480130154, 'im': 0.0006768862218309561, 'frequency': 1319, 'amplitude': 0.08235943640541774, 'phase': 3.13337387658193}
{'re': -0.07016687599871232, 'im': 0.04308960946629697, 'frequency': 908, 'amplitude': 0.08234139257613185, 'phase': 2.5908686101792884}
{'re': -0.0806545661442551, 'im': -0.016580706872599903, 'frequency': 1269, 'amplitude': 0.08234123438662493, 'phase': -2.9388405907975605}
{'re': -0.07703329840797889, 'im': -0.029063606339307928, 'frequency': 1577, 'amplitude': 0.08233360357143966, 'phase': -2.7808190845019403}
{'re': -0.07534694412376353, 'im': -0.033128937828168864, 'frequency': 1545, 'amplitude': 0.08230849597952948, 'phase': -2.7273495314069276}
{'re': -0.07867017093306633, 'im': 0.024076061813970207, 'frequency': 1176, 'amplitude': 0.08227182109998532, 'phase': 2.8446056558381536}
{'re': -0.06707365517751634, 'im': 0.047640862822130856, 'frequency': 800, 'amplitude': 0.08227105827269669, 'phase': 2.524002739132144}
{'re': -0.07269580720630135, 'im': -0.038448167422962864, 'frequency': 1435, 'amplitude': 0.0822371081906454, 'phase': -2.65510016935675}
{'re': -0.07421461929415465, 'im': -0.03542659855743036, 'frequency': 1521, 'amplitude': 0.08223657095432445, 'phase': -2.6962259312390295}
{'re': -0.05700684098737367, 'im': 0.05925211140240255, 'frequency': 628, 'amplitude': 0.08222282301771466, 'phase': 2.336884223885784}
{'re': -0.06554055656100682, 'im': 0.04963826976217413, 'frequency': 858, 'amplitude': 0.08221631455683782, 'phase': 2.4933931671521146}
{'re': -0.08114456191290298, 'im': -0.013150542204173181, 'frequency': 1316, 'amplitude': 0.08220326446255456, 'phase': -2.9809264029355163}
{'re': -0.07405339118487182, 'im': 0.03565052673572886, 'frequency': 876, 'amplitude': 0.08218798453858428, 'phase': 2.692922037510533}
{'re': -0.06740038093873447, 'im': 0.047006028409686845, 'frequency': 754, 'amplitude': 0.08217285474862614, 'phase': 2.532603778733266}
{'re': -0.07034178605689514, 'im': 0.04241918969587322, 'frequency': 761, 'amplitude': 0.08214228217019835, 'phase': 2.5989379478776122}
{'re': -0.07679928149798135, 'im': 0.029022905184136805, 'frequency': 928, 'amplitude': 0.08210029636934069, 'phase': 2.7802767411519844}
{'re': -0.0678842184822459, 'im': 0.04615972429968055, 'frequency': 788, 'amplitude': 0.08209133490428704, 'phase': 2.5444315512965314}
{'re': -0.08205710580557829, 'im': 0.000968919434761126, 'frequency': 1185, 'amplitude': 0.08206282604236176, 'phase': 3.129785334793355}
{'re': -0.08013070804685694, 'im': -0.017605330116237307, 'frequency': 1333, 'amplitude': 0.08204192843048191, 'phase': -2.9253212125575656}
{'re': -0.05234428542030276, 'im': -0.06312093051995417, 'frequency': 1776, 'amplitude': 0.08200107368728168, 'phase': -2.263131692069298}
{'re': -0.07423507753424735, 'im': -0.03459296819465503, 'frequency': 1559, 'amplitude': 0.08189945167723732, 'phase': -2.7055194751273466}
{'re': -0.07978409593615887, 'im': -0.01847172165609136, 'frequency': 1553, 'amplitude': 0.08189448372931059, 'phase': -2.9140798319114216}
{'re': -0.07911187113096971, 'im': 0.02098934048630251, 'frequency': 808, 'amplitude': 0.08184888861733614, 'phase': 2.8822552795929077}
{'re': -0.06749298704797091, 'im': 0.04620021563329483, 'frequency': 803, 'amplitude': 0.08179097276118256, 'phase': 2.5413325242063}
{'re': -0.06719026971412119, 'im': 0.04663354276682216, 'frequency': 810, 'amplitude': 0.0817876497720859, 'phase': 2.53486978334173}
{'re': -0.08173786011913188, 'im': -0.0005120259747733937, 'frequency': 1289, 'amplitude': 0.08173946383145422, 'phase': -3.1353284906088366}
{'re': -0.07166097122379876, 'im': -0.039316678844305016, 'frequency': 1645, 'amplitude': 0.08173797178841873, 'phase': -2.639787714022376}
{'re': -0.07312398347573665, 'im': 0.03648836472376557, 'frequency': 804, 'amplitude': 0.08172219845044763, 'phase': 2.6787508722806237}
{'re': -0.07688827048146925, 'im': 0.027589985436498515, 'frequency': 1081, 'amplitude': 0.08168851470076914, 'phase': 2.7970712957310853}
{'re': -0.07684618239596232, 'im': -0.02757443891914011, 'frequency': 1351, 'amplitude': 0.08164364905207812, 'phase': -2.7970764139470385}
{'re': -0.08033534741252081, 'im': -0.014238261241126133, 'frequency': 1248, 'amplitude': 0.08158735273963097, 'phase': -2.966178913090813}
{'re': -0.07167322010982387, 'im': 0.03895276809867473, 'frequency': 949, 'amplitude': 0.0815743135028447, 'phase': 2.6437710632730558}
{'re': -0.08047217362578662, 'im': -0.012621877870131186, 'frequency': 1364, 'amplitude': 0.0814560159167342, 'phase': -2.986012478837688}
{'re': -0.07924255027694536, 'im': 0.01880003532778081, 'frequency': 1084, 'amplitude': 0.08144214573990557, 'phase': 2.908652620568848}
{'re': -0.08069796567959844, 'im': -0.010970935960465394, 'frequency': 1299, 'amplitude': 0.08144030390828783, 'phase': -3.006470469009742}
{'re': -0.07642976053171713, 'im': -0.028063754131252467, 'frequency': 1605, 'amplitude': 0.08141917827437842, 'phase': -2.789692270452837}
{'re': -0.0811037372459894, 'im': -0.006113062600310496, 'frequency': 1378, 'amplitude': 0.08133379205239237, 'phase': -3.066361527282078}
{'re': -0.08005461497590143, 'im': 0.01394851024549827, 'frequency': 1016, 'amplitude': 0.08126070586088081, 'phase': 2.969086994616398}
{'re': -0.07992325140374151, 'im': -0.014555024945130874, 'frequency': 1253, 'amplitude': 0.08123776748593632, 'phase': -2.961454246474385}
{'re': -0.0754474803115475, 'im': 0.03004138737379212, 'frequency': 1029, 'amplitude': 0.08120841853344753, 'phase': 2.7626595475583233}
{'re': -0.05686837470393923, 'im': 0.05796744682144928, 'frequency': 665, 'amplitude': 0.08120490707134136, 'phase': 2.3466239698942832}
{'re': -0.07058016486612328, 'im': 0.03999514596728939, 'frequency': 1035, 'amplitude': 0.08112441909483191, 'phase': 2.626046657476711}
{'re': -0.08027676931284022, 'im': -0.011568124433192637, 'frequency': 1262, 'amplitude': 0.08110598741282171, 'phase': -2.9984748585393817}
{'re': -0.06755754833080616, 'im': -0.04484991355156633, 'frequency': 1586, 'amplitude': 0.08108968542331497, 'phase': -2.5555237317538295}
{'re': -0.06272986766882542, 'im': 0.05137580465542425, 'frequency': 715, 'amplitude': 0.0810833497195365, 'phase': 2.4553728295489052}
{'re': -0.07787399943125314, 'im': -0.022502472250336882, 'frequency': 1535, 'amplitude': 0.08105998423880921, 'phase': -2.8602948030777253}
{'re': -0.07496192283538705, 'im': 0.030758203166089543, 'frequency': 974, 'amplitude': 0.08102689021050336, 'phase': 2.7522234795708926}
{'re': -0.07942886516297445, 'im': -0.01595120704376178, 'frequency': 1265, 'amplitude': 0.08101472475563273, 'phase': -2.943405097793687}
{'re': -0.08095574683609982, 'im': -0.003043864130111652, 'frequency': 1241, 'amplitude': 0.08101294991933862, 'phase': -3.104011245213831}
{'re': -0.08094214251934236, 'im': 0.0031257050216157794, 'frequency': 1202, 'amplitude': 0.08100247198390728, 'phase': 3.1029952976137545}
{'re': -0.07683179831397492, 'im': 0.025648753602530654, 'frequency': 978, 'amplitude': 0.08099989995995457, 'phase': 2.8193952317294655}
{'re': -0.07936000429443615, 'im': -0.016207761781476485, 'frequency': 1347, 'amplitude': 0.0809981593838898, 'phase': -2.940132290520893}
{'re': -0.07820646758634674, 'im': -0.021073840969875975, 'frequency': 1614, 'amplitude': 0.08099603907326534, 'phase': -2.878380307456358}
{'re': -0.07787268491056538, 'im': -0.02214905400402486, 'frequency': 1489, 'amplitude': 0.08096132192876675, 'phase': -2.864484007886684}
{'re': -0.07220310560971478, 'im': 0.03660236780471843, 'frequency': 888, 'amplitude': 0.08095073680084397, 'phase': 2.672411495948674}
{'re': -0.08075383871434368, 'im': 0.004650912723507208, 'frequency': 1103, 'amplitude': 0.0808876594806891, 'phase': 3.0840625027671367}
{'re': -0.0720442898723972, 'im': -0.036729029217380006, 'frequency': 1675, 'amplitude': 0.08086656472528772, 'phase': -2.6701264490314895}
{'re': -0.07786370685792172, 'im': 0.021799628173006975, 'frequency': 1076, 'amplitude': 0.08085778029440165, 'phase': 2.8686102671673472}
{'re': -0.06558284409554109, 'im': -0.04728781905443933, 'frequency': 1629, 'amplitude': 0.08085324526934862, 'phase': -2.516885356464653}
{'re': -0.07799368747438272, 'im': 0.021248762773009158, 'frequency': 1193, 'amplitude': 0.08083641014564727, 'phase': 2.875606068320441}
{'re': -0.07596231953970979, 'im': 0.02758819314751656, 'frequency': 1013, 'amplitude': 0.08081696845958561, 'phase': 2.793222472682008}
{'re': -0.08072796523241031, 'im': -0.002899372294847679, 'frequency': 1352, 'amplitude': 0.08078001442355268, 'phase': -3.1056927444842444}
{'re': -0.08044900322672607, 'im': 0.007234113977962913, 'frequency': 1175, 'amplitude': 0.08077360042253869, 'phase': 3.0519121157343028}
{'re': -0.07564356573281736, 'im': 0.02819977446418784, 'frequency': 939, 'amplitude': 0.08072903019735912, 'phase': 2.7847538484619836}
{'re': -0.06341627719899404, 'im': 0.04994240900085527, 'frequency': 776, 'amplitude': 0.08072092932188256, 'phase': 2.4744999243807873}
{'re': -0.08014160403491659, 'im': 0.00954042108672651, 'frequency': 1150, 'amplitude': 0.08070747382864499, 'phase': 3.0231057218462}
{'re': -0.056004805460666475, 'im': -0.058111227857854324, 'frequency': 1790, 'amplitude': 0.08070596655659705, 'phase': -2.3377379845512003}
{'re': -0.07197462172137685, 'im': -0.03644254634171109, 'frequency': 1660, 'amplitude': 0.08067468844565222, 'phase': -2.6728979011901}
{'re': -0.080632603364097, 'im': -0.002522497458322833, 'frequency': 1162, 'amplitude': 0.08067205041833901, 'phase': -3.1103190132607237}
{'re': -0.07932169603570391, 'im': 0.014673809664864325, 'frequency': 1095, 'amplitude': 0.08066754088269501, 'phase': 2.9586694701567557}
{'re': -0.07379315884991643, 'im': 0.032582254532132204, 'frequency': 1008, 'amplitude': 0.08066618624582204, 'phase': 2.7258005706751813}
{'re': -0.07750965942495376, 'im': -0.022078381776156796, 'frequency': 1458, 'amplitude': 0.08059281758336816, 'phase': -2.864095153711327}
{'re': -0.08044459187102287, 'im': -0.004081036291345205, 'frequency': 1231, 'amplitude': 0.08054804292164221, 'phase': -3.090905086431304}
{'re': -0.0708112501094755, 'im': -0.03812008304652112, 'frequency': 1631, 'amplitude': 0.08041998429209223, 'phase': -2.6477503856185494}
{'re': -0.08041470248734303, 'im': 0.0008686995944685011, 'frequency': 1123, 'amplitude': 0.0804193945209321, 'phase': 3.1307903279236085}
{'re': -0.06860825213946124, 'im': 0.0418600799144289, 'frequency': 775, 'amplitude': 0.08037013470235235, 'phase': 2.593756550745083}
{'re': -0.0677309906478763, 'im': -0.04322257631358753, 'frequency': 1756, 'amplitude': 0.08034723515670346, 'phase': -2.573592525837489}
