{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -5.987441047049361e-05, 'im': -0.006744700580815556, 'frequency': 1207, 'amplitude': 0.006744966335711609, 'phase': -1.5796733461694783}
{'re': -0.005405303956892144, 'im': 0.004032480226924942, 'frequency': 1175, 'amplitude': 0.006743753231467956, 'phase': 2.500641788058257}
{'re': 0.004097786902830513, 'im': 0.005347002101465988, 'frequency': 826, 'amplitude': 0.006736637809329739, 'phase': 0.9168998954945029}
{'re': 0.00038308432413444596, 'im': 0.006711081200986821, 'frequency': 1514, 'amplitude': 0.00672200598673017, 'phase': 1.5137758491430882}
{'re': -0.005920409935876366, 'im': 0.0031663276833714385, 'frequency': 486, 'amplitude': 0.006713932141994581, 'phase': 2.6504820118478696}
{'re': 0.006709220854352302, 'im': 0.00018948798946009492, 'frequency': 569, 'amplitude': 0.006711896168045619, 'phase': 0.02823541439180013}
{'re': 0.005269791239285713, 'im': 0.004138031954780465, 'frequency': 1586, 'amplitude': 0.006700299110072377, 'phase': 0.6656736999513225}
{'re': -0.006043594935516193, 'im': -0.0028504752995312595, 'frequency': 1026, 'amplitude': 0.006682084194159395, 'phase': -2.7008793021002364}
{'re': -0.001132725207686191, 'im': -0.006580732188165672, 'frequency': 1310, 'amplitude': 0.006677507209167766, 'phase': -1.7412535303030394}
{'re': -0.00255651600251819, 'im': -0.006161604217327745, 'frequency': 1312, 'amplitude': 0.006670917523258899, 'phase': -1.9640903729377552}
{'re': 0.0033224183747843678, 'im': -0.005748632128483867, 'frequency': 1508, 'amplitude': 0.006639671317598617, 'phase': -1.0467483346195745}
{'re': -0.0035161454930410993, 'im': 0.005622072958682429, 'frequency': 301, 'amplitude': 0.006631062017579193, 'phase': 2.1296961529821923}
{'re': 0.004207437640616419, 'im': -0.005106487422486512, 'frequency': 522, 'amplitude': 0.006616550860961382, 'phase': -0.8816275154362395}
{'re': 0.003998800285899885, 'im': -0.005271099436999886, 'frequency': 1158, 'amplitude': 0.006616259744089066, 'phase': -0.921796529730745}
{'re': -0.006174404380447136, 'im': 0.002335562280007861, 'frequency': 1663, 'amplitude': 0.006601372631285126, 'phase': 2.7799624236850597}
{'re': -0.005322454106002202, 'im': -0.003895276478180203, 'frequency': 1564, 'amplitude': 0.0065955815931548955, 'phase': -2.5098043932171366}
{'re': -0.004126175086743821, 'im': 0.00510938533252735, 'frequency': 913, 'amplitude': 0.006567430191689212, 'phase': 2.250134778203768}
{'re': 0.0008141599800971462, 'im': 0.00649274626303828, 'frequency': 676, 'amplitude': 0.006543593088616478, 'phase': 1.446052115361507}
{'re': 0.006448828990569008, 'im': 0.001008356832555796, 'frequency': 1354, 'amplitude': 0.006527187667852461, 'phase': 0.15510683281395893}
{'re': -0.006083861250105441, 'im': 0.0023452322183377694, 'frequency': 1392, 'amplitude': 0.0065202363353228255, 'phase': 2.7736622096546046}
{'re': 0.0005050213874459412, 'im': -0.0064915129394108855, 'frequency': 1041, 'amplitude': 0.0065111279241247275, 'phase': -1.4931555345470933}
{'re': -0.00518820839013631, 'im': 0.003915717931536705, 'frequency': 977, 'amplitude': 0.006500027170623128, 'phase': 2.495068581882859}
{'re': 0.003003764898594935, 'im': -0.005748574920547786, 'frequency': 1482, 'amplitude': 0.006486040177425824, 'phase': -1.089292785291164}
{'re': -0.006139759895507157, 'im': 0.002062217475595042, 'frequency': 1002, 'amplitude': 0.00647683506746371, 'phase': 2.817552596185991}
{'re': 0.002635125925372358, 'im': -0.005915561631997115, 'frequency': 485, 'amplitude': 0.006475936848404708, 'phase': -1.1517271192638014}
{'re': 0.003478746262670403, 'im': -0.0054616416314555265, 'frequency': 1055, 'amplitude': 0.006475430863694823, 'phase': -1.00365590753551}
{'re': 0.004662124351461188, 'im': -0.004491125625519489, 'frequency': 1668, 'amplitude': 0.006473454475987703, 'phase': -0.7667185864994713}
{'re': -0.004551126353808155, 'im': 0.004602489954058711, 'frequency': 1318, 'amplitude': 0.006472686062643426, 'phase': 2.350583258582326}
{'re': 0.0033804236010626714, 'im': -0.0055194624380445305, 'frequency': 766, 'amplitude': 0.006472382044317686, 'phase': -1.0212688749489789}
{'re': 0.0064066981196211105, 'im': 0.000917327501572399, 'frequency': 901, 'amplitude': 0.006472037588047349, 'phase': 0.14221595860157227}
{'re': -0.0006993116891046276, 'im': 0.006429324165850155, 'frequency': 1160, 'amplitude': 0.006467244086015554, 'phase': 1.6791394897464809}
{'re': -0.006446422358956317, 'im': -0.00021849952914940171, 'frequency': 997, 'amplitude': 0.006450124283631319, 'phase': -3.1077109281628292}
{'re': 0.004248611086825928, 'im': 0.004852371141962085, 'frequency': 787, 'amplitude': 0.006449511754113377, 'phase': 0.8516411967036976}
{'re': 0.0003164744586520668, 'im': -0.006435429475345387, 'frequency': 893, 'amplitude': 0.006443206392404585, 'phase': -1.5216590140101793}
{'re': -0.004898996872113041, 'im': -0.004174628002836291, 'frequency': 1246, 'amplitude': 0.006436434518818495, 'phase': -2.435857897761419}
{'re': 0.002252394913265765, 'im': -0.006029149840993933, 'frequency': 936, 'amplitude': 0.006436142528756076, 'phase': -1.2132675133262472}
{'re': 0.0009217570530932204, 'im': -0.006351040163988856, 'frequency': 905, 'amplitude': 0.006417581104242212, 'phase': -1.4266678665987327}
{'re': 0.005366189309671463, 'im': 0.0035148849730437643, 'frequency': 1091, 'amplitude': 0.006414858071770658, 'phase': 0.5798861717046938}
{'re': -0.0033310874836371086, 'im': 0.005476953996157192, 'frequency': 965, 'amplitude': 0.0064103953777958226, 'phase': 2.1172239744415875}
{'re': 0.006274397587030734, 'im': 0.0012879371251729049, 'frequency': 619, 'amplitude': 0.006405220302107942, 'phase': 0.20245639900985649}
{'re': -0.0042353525778233096, 'im': -0.004800470822307146, 'frequency': 1072, 'amplitude': 0.006401775657916857, 'phase': -2.2937338682700052}
{'re': 0.0062391999786762875, 'im': -0.0014084350156521746, 'frequency': 727, 'amplitude': 0.006396194616115845, 'phase': -0.22201837017014273}
{'re': 0.0007674712547167257, 'im': 0.006348809648727293, 'frequency': 1236, 'amplitude': 0.006395029013428261, 'phase': 1.4504957694759326}
{'re': 0.005998622112589311, 'im': 0.0022121029029990545, 'frequency': 1159, 'amplitude': 0.0063935018966996705, 'phase': 0.3532962801031632}
{'re': 0.005101496465479006, 'im': -0.0038519158617522664, 'frequency': 1477, 'amplitude': 0.006392379994439747, 'phase': -0.646729146858759}
{'re': 0.000397893835553855, 'im': -0.00637619043219729, 'frequency': 852, 'amplitude': 0.006388593267067173, 'phase': -1.5084740737086886}
{'re': -0.0031328772189767235, 'im': -0.005564368474456441, 'frequency': 1538, 'amplitude': 0.006385696218010064, 'phase': -2.083584327655645}
{'re': 0.0023758401346239775, 'im': -0.005922481836648466, 'frequency': 1462, 'amplitude': 0.006381254379095153, 'phase': -1.1892936483388798}
{'re': -0.006195389659618397, 'im': -0.001527289648919754, 'frequency': 419, 'amplitude': 0.0063808672377823365, 'phase': -2.8998916236837835}
{'re': -0.0005434168092864403, 'im': 0.006335717970035793, 'frequency': 1053, 'amplitude': 0.006358979794310525, 'phase': 1.6563572852317507}
{'re': -0.005816863051266318, 'im': -0.002554371615962863, 'frequency': 1629, 'amplitude': 0.0063530079576232254, 'phase': -2.7278130922077524}
{'re': -0.0015886169689062507, 'im': -0.006149773215565666, 'frequency': 1362, 'amplitude': 0.006351646595709317, 'phase': -1.823591270643015}
{'re': -0.004585058609095812, 'im': -0.004378810943290748, 'frequency': 951, 'amplitude': 0.0063400905140168495, 'phase': -2.379199207079321}
{'re': 0.006162222133085526, 'im': -0.0014773185379651388, 'frequency': 828, 'amplitude': 0.006336832937683033, 'phase': -0.23529719357849355}
{'re': -0.004296840270650897, 'im': -0.0046469770049498245, 'frequency': 594, 'amplitude': 0.0063290782580103806, 'phase': -2.317066004631073}
{'re': -0.0005337341445558023, 'im': 0.006306383671173427, 'frequency': 624, 'amplitude': 0.00632892938379846, 'phase': 1.655229063367588}
{'re': -0.006201325957393926, 'im': 0.0011000298206933564, 'frequency': 1307, 'amplitude': 0.006298135377733822, 'phase': 2.9660326076486148}
{'re': 0.005065055390450275, 'im': 0.0037352436605502604, 'frequency': 1154, 'amplitude': 0.006293395848984099, 'phase': 0.6354229805501502}
{'re': -0.006288953323196466, 'im': -0.00010238937383773217, 'frequency': 1260, 'amplitude': 0.006289786759916329, 'phase': -3.125313262825032}
{'re': 0.004463609319223918, 'im': -0.004420995218694572, 'frequency': 1589, 'amplitude': 0.006282436380766849, 'phase': -0.7806018020550071}
{'re': 0.004556071775492902, 'im': 0.004303163573273046, 'frequency': 1523, 'amplitude': 0.006266977482150952, 'phase': 0.7568585069880869}
{'re': 0.0012765337719950224, 'im': -0.006121659931602363, 'frequency': 972, 'amplitude': 0.006253339810791484, 'phase': -1.3652149597626444}
{'re': 0.006040106961878623, 'im': 0.0015198977710873807, 'frequency': 1109, 'amplitude': 0.006228401186941236, 'phase': 0.24651618612965306}
{'re': 0.0008556897706031486, 'im': -0.006166741231078123, 'frequency': 1150, 'amplitude': 0.006225825438814824, 'phase': -1.432917907295602}
{'re': 0.0005757239450415799, 'im': 0.006188636636877704, 'frequency': 1214, 'amplitude': 0.006215358516143636, 'phase': 1.4780341086741644}
{'re': -0.004125376171456042, 'im': 0.004640262852448521, 'frequency': 633, 'amplitude': 0.006208926468869718, 'phase': 2.2975227000050187}
{'re': 0.006171839585879871, 'im': 0.0006632282171637633, 'frequency': 818, 'amplitude': 0.0062073726762516875, 'phase': 0.10704957966649704}
{'re': -0.006116731152037497, 'im': 0.0010029200454450265, 'frequency': 1740, 'amplitude': 0.006198406940808374, 'phase': 2.9790753275974584}
{'re': 0.006193769908425842, 'im': 7.062566334229637e-05, 'frequency': 1722, 'amplitude': 0.006194172556753969, 'phase': 0.01140219990010244}
{'re': 0.002475170870599595, 'im': -0.005669889810088553, 'frequency': 1623, 'amplitude': 0.0061866082223792675, 'phase': -1.1591864328990678}
{'re': -0.00013828868211079802, 'im': 0.006179702261213095, 'frequency': 968, 'amplitude': 0.006181249371837556, 'phase': 1.593170480046749}
{'re': 0.0016411058248850348, 'im': 0.005944809550268711, 'frequency': 494, 'amplitude': 0.006167170252023019, 'phase': 1.301447769908011}
{'re': 0.0009627431997483993, 'im': -0.006084339382194856, 'frequency': 472, 'amplitude': 0.006160037352678072, 'phase': -1.413864443706735}
{'re': -0.0060544025311814985, 'im': -0.001058179089802766, 'frequency': 785, 'amplitude': 0.006146180358212143, 'phase': -2.9685619619115275}
{'re': 0.0018452772721456252, 'im': -0.005859599692622701, 'frequency': 1280, 'amplitude': 0.006143285502797444, 'phase': -1.2657126084773813}
{'re': 0.002464813627012932, 'im': 0.005619595765708655, 'frequency': 1153, 'amplitude': 0.006136380267379075, 'phase': 1.1574541857819944}
{'re': -0.005822951841643072, 'im': 0.0019298871537217306, 'frequency': 1396, 'amplitude': 0.0061344300938387586, 'phase': 2.8215582077239447}
{'re': 0.000905380104239091, 'im': 0.006054981648628747, 'frequency': 1433, 'amplitude': 0.006122296619601413, 'phase': 1.4223695096532152}
{'re': -0.003052724819636398, 'im': 0.005289354922585177, 'frequency': 1195, 'amplitude': 0.006107078214784884, 'phase': 2.0942411471473568}
{'re': 0.00205658423291337, 'im': 0.0057439065894369975, 'frequency': 1176, 'amplitude': 0.006100983659644208, 'phase': 1.2269714138311467}
{'re': -0.0011494606765592448, 'im': 0.005969833321246418, 'frequency': 763, 'amplitude': 0.006079487620714436, 'phase': 1.7610133069633085}
{'re': 0.0008525839175032098, 'im': 0.00601840699595944, 'frequency': 1247, 'amplitude': 0.006078496697819178, 'phase': 1.430069999806475}
{'re': -0.005576718198467113, 'im': -0.0024133766034323497, 'frequency': 1233, 'amplitude': 0.006076526351058551, 'phase': -2.7331682184028483}
{'re': -0.0015362550122869658, 'im': -0.00587824851391268, 'frequency': 618, 'amplitude': 0.00607567980180765, 'phase': -1.8264244688525477}
{'re': 0.005851423088293385, 'im': -0.0015614520903101078, 'frequency': 1073, 'amplitude': 0.006056177407288091, 'phase': -0.2607735201055094}
{'re': 0.005542319946193264, 'im': -0.002438205116951044, 'frequency': 1393, 'amplitude': 0.006054928123297415, 'phase': -0.4144440399373904}
{'re': 0.004196762227557504, 'im': 0.004356082320347331, 'frequency': 719, 'amplitude': 0.006048823553080053, 'phase': 0.804023740901342}
{'re': 0.0011118087514648653, 'im': 0.005938746928677418, 'frequency': 872, 'amplitude': 0.0060419230202568225, 'phase': 1.3857259494413343}
{'re': 0.001613508267132195, 'im': 0.0057997721014412225, 'frequency': 1325, 'amplitude': 0.006020030345169356, 'phase': 1.2994556747088668}
{'re': 0.005040874096273671, 'im': -0.003289321909305808, 'frequency': 498, 'amplitude': 0.0060191403271166646, 'phase': -0.5781517704922841}
{'re': 0.0029266882185919334, 'im': -0.0052574580743527865, 'frequency': 814, 'amplitude': 0.006017172868750085, 'phase': -1.0628438578945607}
{'re': -0.005931067083829128, 'im': 0.0009923468304107992, 'frequency': 941, 'amplitude': 0.006013510537506999, 'phase': 2.9758148159108475}
{'re': -0.0022460961466160357, 'im': 0.005566572332385572, 'frequency': 1340, 'amplitude': 0.006002639038916463, 'phase': 1.9543138597203318}
{'re': -0.005599174325898199, 'im': 0.0020811005125983928, 'frequency': 523, 'amplitude': 0.005973418826378646, 'phase': 2.785735934793571}
{'re': -0.005001324922118358, 'im': -0.0032659444053812084, 'frequency': 1465, 'amplitude': 0.00597324399599104, 'phase': -2.5631002539173697}
{'re': 0.004927240530093786, 'im': 0.0033590158352621194, 'frequency': 989, 'amplitude': 0.005963278177558092, 'phase': 0.5983542802843037}
{'re': -0.004920376739519415, 'im': -0.0033679767071013575, 'frequency': 1478, 'amplitude': 0.0059626650382510185, 'phase': -2.5413482269241174}
{'re': -0.005903737621395842, 'im': 0.000725163144774427, 'frequency': 877, 'amplitude': 0.00594810721900873, 'phase': 3.019373665100062}
{'re': 0.005942948408060857, 'im': -9.509675034941811e-05, 'frequency': 1721, 'amplitude': 0.005943709209979917, 'phase': -0.016000245755112392}
{'re': -0.0013290013972719116, 'im': -0.005791930355512916, 'frequency': 1012, 'amplitude': 0.005942449154773027, 'phase': -1.7963493343327053}
{'re': -0.0022411850691370083, 'im': 0.00548922881422508, 'frequency': 1460, 'amplitude': 0.005929126705429859, 'phase': 1.9584268646952168}
{'re': 0.005660203238709562, 'im': 0.0017573706666772185, 'frequency': 1341, 'amplitude': 0.005926740450162783, 'phase': 0.30104203872545376}
{'re': -0.0034153367723317456, 'im': 0.004837856428041148, 'frequency': 1140, 'amplitude': 0.005921940567650142, 'phase': 2.1855116046011296}
{'re': 0.005603150735106304, 'im': 0.0017770022220100826, 'frequency': 1580, 'amplitude': 0.005878182972428733, 'phase': 0.3071095358896641}
{'re': -0.005259644710078516, 'im': 0.0026222092888921727, 'frequency': 1123, 'amplitude': 0.005877060832678977, 'phase': 2.6791036738913196}
{'re': -0.005873256800683121, 'im': -5.4742762390199296e-05, 'frequency': 1506, 'amplitude': 0.00587351191509855, 'phase': -3.1322722409006976}
{'re': 0.005304389216720874, 'im': 0.0024467242203962303, 'frequency': 1042, 'amplitude': 0.005841489910385725, 'phase': 0.43218155579698214}
{'re': -0.0015093691307904442, 'im': -0.005615052423799042, 'frequency': 596, 'amplitude': 0.005814379493548266, 'phase': -1.833396508351749}
{'re': -0.004544716862589123, 'im': 0.003618889394799501, 'frequency': 701, 'amplitude': 0.005809544888620298, 'phase': 2.4691211274639255}
{'re': -0.005605341264704743, 'im': -0.0015216822352771386, 'frequency': 778, 'amplitude': 0.005808215519327756, 'phase': -2.876511168041933}
{'re': -0.0005586601948017272, 'im': -0.005777603641570493, 'frequency': 1337, 'amplitude': 0.005804550374692645, 'phase': -1.667190752760468}
{'re': 0.0003633640160061798, 'im': -0.005757903127736781, 'frequency': 1759, 'amplitude': 0.005769357142397162, 'phase': -1.5077728975539304}
{'re': -0.005491537397158674, 'im': -0.0017521426633184734, 'frequency': 561, 'amplitude': 0.005764285462831713, 'phase': -2.8327405208048946}
{'re': -0.002766876103232007, 'im': 0.0050484000951229275, 'frequency': 735, 'amplitude': 0.005756904280172941, 'phase': 2.0721564826090404}
{'re': 0.005730774224858224, 'im': 0.0005030985589432135, 'frequency': 677, 'amplitude': 0.005752815082749498, 'phase': 0.0875644441880144}
{'re': -0.005016175258525812, 'im': -0.0028039651774406176, 'frequency': 559, 'amplitude': 0.0057466716402232425, 'phase': -2.6318775871083084}
{'re': 0.0019041354431184035, 'im': 0.005421978520935716, 'frequency': 1122, 'amplitude': 0.005746614905074811, 'phase': 1.233063276846752}
{'re': -0.005129108617560109, 'im': -0.002583622111536664, 'frequency': 1430, 'amplitude': 0.005743070470223271, 'phase': -2.674975415988159}
{'re': -0.0022123599707665077, 'im': 0.00528520073533881, 'frequency': 1198, 'amplitude': 0.005729562239218271, 'phase': 1.9672296182344695}
{'re': -0.005088536827450073, 'im': -0.002574917745814018, 'frequency': 415, 'amplitude': 0.005702929812124957, 'phase': -2.673138094041978}
{'re': 0.005264513380360326, 'im': -0.002187101754117489, 'frequency': 1098, 'amplitude': 0.005700746899736622, 'phase': -0.3937474525912299}
{'re': -0.0026807422493689476, 'im': 0.005024141753109701, 'frequency': 1296, 'amplitude': 0.005694592115585795, 'phase': 2.0609395850325036}
{'re': -0.0020383226224259927, 'im': -0.005294870799505309, 'frequency': 1512, 'amplitude': 0.005673659832643086, 'phase': -1.9382718387320403}
{'re': 0.004435478221182855, 'im': 0.0035290705735108595, 'frequency': 1206, 'amplitude': 0.00566813956809531, 'phase': 0.6720804292386846}
{'re': -0.0018320292109475604, 'im': 0.005360393896837542, 'frequency': 475, 'amplitude': 0.0056648171867252975, 'phase': 1.900121801254686}
{'re': -0.005650238432766452, 'im': -0.00032986915757550613, 'frequency': 1288, 'amplitude': 0.0056598593629374454, 'phase': -3.0832773893212453}
{'re': -0.0006643472965489298, 'im': 0.005610376687766904, 'frequency': 1169, 'amplitude': 0.005649573781186525, 'phase': 1.6886615015101525}
{'re': -0.005184067082217062, 'im': -0.002241070685277492, 'frequency': 1524, 'amplitude': 0.005647738426072568, 'phase': -2.7335553705709232}
{'re': 0.005550517559162193, 'im': -0.0010238997186189668, 'frequency': 356, 'amplitude': 0.005644166529112675, 'phase': -0.1824185152118548}
{'re': -0.0044714373002367235, 'im': -0.0034404865434841496, 'frequency': 883, 'amplitude': 0.005641870185128668, 'phase': -2.4857678627067124}
{'re': -0.005101096796041552, 'im': -0.002392211535535451, 'frequency': 570, 'amplitude': 0.0056341693756342, 'phase': -2.703083747939136}
{'re': 0.003954507055819459, 'im': -0.003983601547068977, 'frequency': 1554, 'amplitude': 0.005613128124347086, 'phase': -0.7890633136777322}
{'re': 0.005217508995778213, 'im': -0.002065793442582776, 'frequency': 1174, 'amplitude': 0.005611586466271778, 'phase': -0.3769969995513224}
{'re': -0.004937707649374866, 'im': -0.0026520933502777837, 'frequency': 985, 'amplitude': 0.005604868952016871, 'phase': -2.648699440243144}
{'re': 0.0035957462429954926, 'im': 0.004287873942094677, 'frequency': 1442, 'amplitude': 0.005596003394147536, 'phase': 0.872966772631152}
{'re': 0.004206839835025947, 'im': 0.003664881511100856, 'frequency': 1238, 'amplitude': 0.0055793241425794605, 'phase': 0.7166578706983063}
{'re': -0.0037858488674847365, 'im': -0.004096574404253741, 'frequency': 1228, 'amplitude': 0.005578043877294473, 'phase': -2.3167948377893834}
{'re': 0.00033200189897549524, 'im': 0.005552994576831409, 'frequency': 916, 'amplitude': 0.005562910571925669, 'phase': 1.5110795109247284}
{'re': -0.004396236323390179, 'im': -0.003359138069878181, 'frequency': 757, 'amplitude': 0.005532693953545606, 'phase': -2.4891321977883254}
{'re': -0.005277696398527781, 'im': 0.001648291042698539, 'frequency': 1251, 'amplitude': 0.00552909962258534, 'phase': 2.8388785288952176}
{'re': -0.0018860088712413256, 'im': 0.005166689440909413, 'frequency': 859, 'amplitude': 0.005500155383369255, 'phase': 1.920799742833137}
{'re': -0.0027751815110598943, 'im': -0.0047388539123144734, 'frequency': 1130, 'amplitude': 0.005491663575055092, 'phase': -2.100577372726998}
{'re': 0.002106369326927966, 'im': 0.005071431186525746, 'frequency': 750, 'amplitude': 0.005491466654828098, 'phase': 1.1771359688579506}
{'re': -0.0053102470150088775, 'im': -0.0013407365035187303, 'frequency': 447, 'amplitude': 0.005476887595366398, 'phase': -2.894280293439526}
{'re': 0.0044369395316605775, 'im': -0.0031963872294085995, 'frequency': 1266, 'amplitude': 0.005468393157769361, 'phase': -0.6242888108656173}
{'re': -0.00430068345770159, 'im': -0.003329426594689866, 'frequency': 903, 'amplitude': 0.005438838079293799, 'phase': -2.4828062141515095}
{'re': -0.003412833574504945, 'im': 0.004218187175162597, 'frequency': 981, 'amplitude': 0.0054259133841201715, 'phase': 2.2510469042265333}
{'re': -0.005032770576534317, 'im': 0.0019318385585609021, 'frequency': 842, 'amplitude': 0.0053908051246889105, 'phase': 2.7750840854586416}
{'re': -0.00292295267428166, 'im': 0.004527791573219075, 'frequency': 1592, 'amplitude': 0.005389299478281382, 'phase': 2.144042628978275}
{'re': -0.0029692668506089777, 'im': -0.004483431218954182, 'frequency': 855, 'amplitude': 0.005377518119469086, 'phase': -2.1557527583224187}
{'re': 0.002404684034701685, 'im': 0.004795551859975113, 'frequency': 1292, 'amplitude': 0.005364682930841295, 'phase': 1.1059969632281053}
{'re': 0.004614557794123136, 'im': 0.002710086020963159, 'frequency': 1602, 'amplitude': 0.005351514727282596, 'phase': 0.5310218717456094}
{'re': -0.005041204491070013, 'im': 0.0017791216471563203, 'frequency': 808, 'amplitude': 0.005345934582106733, 'phase': 2.8023224405898848}
{'re': -0.0017516626332279542, 'im': -0.0050494221031151835, 'frequency': 1583, 'amplitude': 0.005344622115367489, 'phase': -1.9047099890928045}
{'re': -0.003619697718099198, 'im': 0.003931033993251297, 'frequency': 853, 'amplitude': 0.005343710305256992, 'phase': 2.3149852366079093}
{'re': -0.005336490856165488, 'im': -0.000260683601764694, 'frequency': 1256, 'amplitude': 0.005342854162165281, 'phase': -3.0927821987232567}
{'re': 0.004699204768306665, 'im': -0.0025292429850658216, 'frequency': 640, 'amplitude': 0.005336627730316287, 'phase': -0.49376020656719405}
{'re': 0.0037128413218153063, 'im': -0.003832925840532233, 'frequency': 1540, 'amplitude': 0.00533633874299589, 'phase': -0.8013109765181925}
{'re': 0.003962260373600271, 'im': 0.003550666152261009, 'frequency': 1566, 'amplitude': 0.005320407634102387, 'phase': 0.7306680689363808}
{'re': 0.0033653943488851233, 'im': 0.004103321136918599, 'frequency': 637, 'amplitude': 0.005306893957503849, 'phase': 0.8838809031711938}
{'re': -0.0015346170971901984, 'im': 0.005069089320793333, 'frequency': 825, 'amplitude': 0.005296292682355223, 'phase': 1.8647651632146043}
{'re': -0.0005600161129406504, 'im': -0.005253792852033762, 'frequency': 1437, 'amplitude': 0.005283555372931584, 'phase': -1.676988082336344}
{'re': -0.0018510187803078156, 'im': -0.004935222037113899, 'frequency': 793, 'amplitude': 0.005270928483736703, 'phase': -1.929622157281968}
{'re': 0.0016246275086235534, 'im': -0.00500772442725883, 'frequency': 799, 'amplitude': 0.00526466698672776, 'phase': -1.257085213736084}
{'re': 0.0009166302064434981, 'im': 0.005181937081770418, 'frequency': 1181, 'amplitude': 0.005262383761641863, 'phase': 1.3957179067799956}
{'re': 0.00294212790747046, 'im': -0.004362921836586718, 'frequency': 1420, 'amplitude': 0.005262243207614195, 'phase': -0.9774946669472917}
{'re': 0.0018401478710271019, 'im': 0.004929198041211735, 'frequency': 1334, 'amplitude': 0.00526147674296211, 'phase': 1.2135029681278569}
{'re': -0.0007959772607344419, 'im': 0.005193502191429228, 'frequency': 754, 'amplitude': 0.0052541454882774705, 'phase': 1.7228769759768194}
{'re': -0.004470449654971133, 'im': 0.002747219963031467, 'frequency': 955, 'amplitude': 0.005247107550156576, 'phase': 2.5905586658813764}
{'re': 0.0045527780037097655, 'im': -0.002595199908459171, 'frequency': 1332, 'amplitude': 0.0052405009413156265, 'phase': -0.5180878330878104}
{'re': 0.004568519873990611, 'im': 0.0025609108229430323, 'frequency': 678, 'amplitude': 0.005237331198436275, 'phase': 0.5109114186900761}
{'re': -0.004877682535921849, 'im': -0.0018907480120743038, 'frequency': 1165, 'amplitude': 0.0052313205757628664, 'phase': -2.771793215168853}
{'re': 0.004533724912482854, 'im': -0.00257562707718668, 'frequency': 1052, 'amplitude': 0.005214260870229343, 'phase': -0.5166362796776057}
{'re': -0.00426673884863001, 'im': -0.0029730373159171496, 'frequency': 590, 'amplitude': 0.0052003856861048674, 'phase': -2.5330217219575486}
{'re': -0.0023406969794187585, 'im': -0.004638393697574347, 'frequency': 1126, 'amplitude': 0.005195532546636342, 'phase': -2.038145259035028}
{'re': -0.003402236402705854, 'im': -0.003879218629119163, 'frequency': 1105, 'amplitude': 0.00515980132489634, 'phase': -2.2907815037781596}
{'re': -0.0040887744443759855, 'im': 0.00314350371789343, 'frequency': 1274, 'amplitude': 0.005157488931776002, 'phase': 2.4861594265147624}
{'re': -0.003926261923182555, 'im': -0.003330353081007476, 'frequency': 1262, 'amplitude': 0.005148473981055859, 'phase': -2.438130036325972}
{'re': 0.0001925113823514028, 'im': 0.005134990387360872, 'frequency': 1050, 'amplitude': 0.005138597757231384, 'phase': 1.533323760796756}
{'re': -0.0028752234846952424, 'im': -0.0042514415463343145, 'frequency': 712, 'amplitude': 0.005132413205193105, 'phase': -2.1654342761867973}
{'re': 0.002543493576369011, 'im': 0.0044480372812047125, 'frequency': 885, 'amplitude': 0.005123904295360856, 'phase': 1.051352322465719}
{'re': -0.0013775750879167937, 'im': 0.004889398236085486, 'frequency': 411, 'amplitude': 0.005079756710107761, 'phase': 1.8454246282111244}
{'re': 0.003851647550541675, 'im': 0.0032783580084721395, 'frequency': 710, 'amplitude': 0.005057946231950978, 'phase': 0.7051655648024927}
{'re': -0.001837804041286464, 'im': 0.004703634743237283, 'frequency': 1167, 'amplitude': 0.00504992113720182, 'phase': 1.9432771708686882}
{'re': 0.0019814565353137646, 'im': -0.004610201732446751, 'frequency': 266, 'amplitude': 0.005017980671066067, 'phase': -1.1648685670481362}
{'re': -0.0015521084822522774, 'im': -0.004758989919866004, 'frequency': 1134, 'amplitude': 0.005005699331568537, 'phase': -1.8860611571321424}
{'re': -0.0047241047906284575, 'im': 0.0014575157038177668, 'frequency': 1359, 'amplitude': 0.004943836374690625, 'phase': 2.8423310455471107}
{'re': 0.0037711017443040136, 'im': 0.0031887247005320386, 'frequency': 687, 'amplitude': 0.004938539620340806, 'phase': 0.701915695137307}
{'re': 0.0002583303303386209, 'im': -0.004925650259107446, 'frequency': 1051, 'amplitude': 0.004932419795051725, 'phase': -1.518398398708509}
{'re': 0.0008369301584464007, 'im': -0.0048454110772398595, 'frequency': 694, 'amplitude': 0.004917159810048465, 'phase': -1.399757599561071}
{'re': -0.004886412246277867, 'im': 0.0005434519784498433, 'frequency': 1466, 'amplitude': 0.004916539910694854, 'phase': 3.0308308628241747}
{'re': -0.004534902840956927, 'im': 0.0018638076115197054, 'frequency': 1016, 'amplitude': 0.004902970792252183, 'phase': 2.7516466979899534}
{'re': 0.003678381957382838, 'im': 0.0032318897888811544, 'frequency': 1114, 'amplitude': 0.00489648909238792, 'phase': 0.72087503093422}
{'re': 0.0023585057467735275, 'im': -0.004274912911865076, 'frequency': 1526, 'amplitude': 0.004882359036530855, 'phase': -1.0666423617946692}
{'re': 0.0014450119588806233, 'im': 0.004662507254753705, 'frequency': 1234, 'amplitude': 0.004881294240459076, 'phase': 1.2702621356455246}
